work_year,job_category,salary_currency,experience_level,work_setting,company_location,company_size,postions,salaries
2021,Data Engineering,SGD,Entry-level,Hybrid,Singapore,L,1,66970
2021,Data Engineering,SGD,Mid-level,Hybrid,Singapore,L,1,89294
2021,Data Engineering,TRY,Mid-level,Remote,Turkey,M,1,28016
2021,Data Engineering,USD,Entry-level,Remote,United States,L,2,152500
2021,Data Engineering,USD,Mid-level,Hybrid,Romania,M,1,60000
2021,Data Engineering,USD,Mid-level,In-person,Moldova,S,1,18000
2021,Data Engineering,USD,Mid-level,In-person,United States,L,1,20000
2021,Data Engineering,USD,Mid-level,In-person,United States,M,2,204925
2021,Data Engineering,USD,Mid-level,Remote,United States,L,7,952000
2021,Data Engineering,USD,Senior,Hybrid,United States,S,1,160000
2021,Data Engineering,USD,Senior,In-person,United States,L,2,426000
2021,Data Engineering,USD,Senior,In-person,United States,M,1,165000
2021,Data Engineering,USD,Senior,Remote,United States,L,5,862000
2021,Data Engineering,USD,Senior,Remote,United States,M,2,350000
2021,Data Engineering,USD,Senior,Remote,United States,S,2,275000
2021,Data Management and Strategy,USD,Senior,Remote,United States,L,1,165000
2021,Data Science and Research,CAD,Mid-level,Hybrid,Canada,L,1,54238
2021,Data Science and Research,CAD,Mid-level,Remote,Canada,L,2,263216
2021,Data Science and Research,CAD,Mid-level,Remote,Canada,M,1,63810
2021,Data Science and Research,CAD,Senior,Hybrid,Canada,L,2,223334
2021,Data Science and Research,CAD,Senior,Remote,Canada,L,1,103691
2021,Data Science and Research,CAD,Senior,Remote,Canada,S,1,87738
2021,Data Science and Research,EUR,Entry-level,Hybrid,France,L,1,36643
2021,Data Science and Research,EUR,Entry-level,Hybrid,France,M,1,49646
2021,Data Science and Research,EUR,Entry-level,Hybrid,Germany,L,1,63831
2021,Data Science and Research,EUR,Entry-level,In-person,Germany,L,1,76833
2021,Data Science and Research,EUR,Entry-level,Remote,Germany,S,1,76833
2021,Data Science and Research,EUR,Executive,Hybrid,Germany,M,1,130026
2021,Data Science and Research,EUR,Executive,In-person,Germany,L,1,141846
2021,Data Science and Research,EUR,Executive,Remote,Poland,L,1,153667
2021,Data Science and Research,EUR,Executive,Remote,Spain,S,1,69741
2021,Data Science and Research,EUR,Mid-level,Hybrid,Austria,M,1,61467
2021,Data Science and Research,EUR,Mid-level,Hybrid,France,M,1,62649
2021,Data Science and Research,EUR,Mid-level,Hybrid,France,S,1,56738
2021,Data Science and Research,EUR,Mid-level,Hybrid,Germany,L,3,270122
2021,Data Science and Research,EUR,Mid-level,Remote,Germany,S,1,25532
2021,Data Science and Research,EUR,Mid-level,Remote,Greece,M,1,40189
2021,Data Science and Research,EUR,Mid-level,Remote,Spain,L,1,37825
2021,Data Science and Research,EUR,Mid-level,Remote,Spain,M,1,46809
2021,Data Science and Research,EUR,Senior,Hybrid,France,L,1,53192
2021,Data Science and Research,EUR,Senior,Hybrid,France,M,1,77684
2021,Data Science and Research,EUR,Senior,Hybrid,Portugal,L,1,60757
2021,Data Science and Research,EUR,Senior,Remote,Germany,M,1,173762
2021,Data Science and Research,GBP,Entry-level,Hybrid,United Kingdom,L,1,82528
2021,Data Science and Research,GBP,Entry-level,In-person,United Kingdom,L,1,110037
2021,Data Science and Research,GBP,Mid-level,Hybrid,United Kingdom,L,2,173170
2021,Data Science and Research,SGD,Mid-level,Remote,Israel,M,1,119059
2021,Data Science and Research,TRY,Senior,Hybrid,Turkey,L,1,20171
2021,Data Science and Research,USD,Entry-level,Hybrid,France,M,1,20000
2021,Data Science and Research,USD,Entry-level,Hybrid,United States,L,1,58000
2021,Data Science and Research,USD,Entry-level,In-person,China,L,1,100000
2021,Data Science and Research,USD,Entry-level,In-person,United States,S,1,100000
2021,Data Science and Research,USD,Entry-level,Remote,United States,M,2,180000
2021,Data Science and Research,USD,Entry-level,Remote,United States,S,2,180000
2021,Data Science and Research,USD,Executive,In-person,Russia,M,1,85000
2021,Data Science and Research,USD,Executive,In-person,United States,L,1,250000
2021,Data Science and Research,USD,Executive,Remote,United States,S,1,416000
2021,Data Science and Research,USD,Mid-level,Hybrid,Czech Republic,L,1,69999
2021,Data Science and Research,USD,Mid-level,Hybrid,United States,L,4,501000
2021,Data Science and Research,USD,Mid-level,In-person,United States,L,1,73000
2021,Data Science and Research,USD,Mid-level,In-person,United States,S,1,110000
2021,Data Science and Research,USD,Mid-level,Remote,Nigeria,L,1,50000
2021,Data Science and Research,USD,Mid-level,Remote,United States,L,2,311000
2021,Data Science and Research,USD,Mid-level,Remote,United States,M,2,300000
2021,Data Science and Research,USD,Mid-level,Remote,United States,S,1,82500
2021,Data Science and Research,USD,Senior,In-person,Japan,S,1,168000
2021,Data Science and Research,USD,Senior,In-person,United States,L,3,595000
2021,Data Science and Research,USD,Senior,Remote,France,L,1,152000
2021,Data Science and Research,USD,Senior,Remote,United States,L,4,718000
2021,Data Science and Research,USD,Senior,Remote,United States,M,1,105000
2021,Data Science and Research,USD,Senior,Remote,United States,S,1,50000
2021,Leadership and Management,EUR,Senior,Remote,Germany,L,1,79197
2021,Leadership and Management,EUR,Senior,Remote,Slovenia,L,1,102839
2021,Leadership and Management,USD,Executive,Hybrid,Russia,L,1,230000
2021,Leadership and Management,USD,Executive,Remote,United States,L,1,235000
2021,Leadership and Management,USD,Mid-level,Remote,United States,L,1,110000
2021,Leadership and Management,USD,Senior,In-person,United States,L,1,120000
2021,Leadership and Management,USD,Senior,Remote,United Kingdom,M,1,50000
2021,Leadership and Management,USD,Senior,Remote,United States,L,1,140000
2021,Leadership and Management,USD,Senior,Remote,United States,M,1,120000
2021,Machine Learning and AI,BRL,Senior,In-person,Brazil,M,1,18907
2021,Machine Learning and AI,DKK,Entry-level,Hybrid,Denmark,L,1,19073
2021,Machine Learning and AI,DKK,Entry-level,Hybrid,Denmark,S,1,28609
2021,Machine Learning and AI,EUR,Entry-level,Hybrid,Germany,M,1,24823
2021,Machine Learning and AI,EUR,Mid-level,Hybrid,Italy,L,1,51064
2021,Machine Learning and AI,EUR,Mid-level,Hybrid,Slovenia,L,1,24823
2021,Machine Learning and AI,EUR,Mid-level,Remote,Belgium,M,1,88654
2021,Machine Learning and AI,EUR,Mid-level,Remote,Spain,S,1,47282
2021,Machine Learning and AI,EUR,Mid-level,Remote,United States,S,1,95746
2021,Machine Learning and AI,EUR,Senior,Hybrid,Belgium,M,1,82744
2021,Machine Learning and AI,EUR,Senior,Hybrid,Germany,L,1,94564
2021,Machine Learning and AI,PLN,Mid-level,Remote,Poland,L,1,46597
2021,Machine Learning and AI,USD,Entry-level,Hybrid,Colombia,M,1,21844
2021,Machine Learning and AI,USD,Entry-level,Hybrid,Iraq,S,1,100000
2021,Machine Learning and AI,USD,Entry-level,Hybrid,United States,S,1,81000
2021,Machine Learning and AI,USD,Entry-level,Remote,Germany,S,1,85000
2021,Machine Learning and AI,USD,Entry-level,Remote,India,S,1,20000
2021,Machine Learning and AI,USD,Entry-level,Remote,Thailand,L,1,15000
2021,Machine Learning and AI,USD,Entry-level,Remote,United States,L,1,225000
2021,Machine Learning and AI,USD,Entry-level,Remote,United States,M,1,70000
2021,Machine Learning and AI,USD,Entry-level,Remote,United States,S,1,125000
2021,Machine Learning and AI,USD,Mid-level,Hybrid,Bahamas,M,1,45555
2021,Machine Learning and AI,USD,Mid-level,Hybrid,Japan,S,1,74000
2021,Machine Learning and AI,USD,Mid-level,Hybrid,United States,L,1,423000
2021,Machine Learning and AI,USD,Mid-level,In-person,Ghana,S,1,30000
2021,Machine Learning and AI,USD,Mid-level,Remote,United States,L,1,270000
2021,Machine Learning and AI,USD,Mid-level,Remote,United States,M,1,38400
2021,Machine Learning and AI,USD,Senior,Hybrid,United States,L,1,185000
2021,Machine Learning and AI,USD,Senior,Hybrid,United States,M,1,185000
2021,Machine Learning and AI,USD,Senior,Hybrid,United States,S,1,120000
2021,Machine Learning and AI,USD,Senior,Remote,Brazil,M,1,24000
2021,Machine Learning and AI,USD,Senior,Remote,Canada,L,1,225000
2021,Machine Learning and AI,USD,Senior,Remote,Nigeria,M,1,60000
2021,Machine Learning and AI,USD,Senior,Remote,Spain,L,1,55000
2021,Machine Learning and AI,USD,Senior,Remote,United States,L,1,200000
2021,Machine Learning and AI,USD,Senior,Remote,United States,M,1,195000
2021,Machine Learning and AI,USD,Senior,Remote,United States,S,1,256000
2022,BI and Visualization,USD,Entry-level,Hybrid,United States,L,1,76000
2022,BI and Visualization,USD,Mid-level,Remote,Brazil,M,2,126000
2022,BI and Visualization,USD,Mid-level,Remote,Ghana,M,1,15000
2022,BI and Visualization,USD,Senior,Remote,Nigeria,S,1,200000
2022,BI and Visualization,USD,Senior,Remote,United States,L,1,130000
2022,BI and Visualization,USD,Senior,Remote,United States,M,2,260000
2022,Cloud and Database,USD,Senior,Remote,United States,M,2,350000
2022,Data Analysis,AUD,Mid-level,Hybrid,Australia,L,1,45050
2022,Data Analysis,AUD,Mid-level,Remote,Australia,M,1,53368
2022,Data Analysis,CAD,Mid-level,Hybrid,Canada,L,1,69133
2022,Data Analysis,EUR,Entry-level,Hybrid,France,M,1,28368
2022,Data Analysis,EUR,Entry-level,In-person,Germany,L,1,60938
2022,Data Analysis,EUR,Entry-level,Remote,United States,L,1,25216
2022,Data Analysis,EUR,Mid-level,Hybrid,France,M,1,105066
2022,Data Analysis,EUR,Mid-level,Remote,Germany,S,1,50432
2022,Data Analysis,EUR,Mid-level,Remote,Greece,M,2,73546
2022,Data Analysis,EUR,Mid-level,Remote,Spain,M,2,73546
2022,Data Analysis,EUR,Senior,In-person,Spain,M,8,351972
2022,Data Analysis,GBP,Mid-level,In-person,United Kingdom,M,4,591039
2022,Data Analysis,GBP,Mid-level,Remote,United Kingdom,M,2,86193
2022,Data Analysis,GBP,Senior,In-person,United Kingdom,M,4,310295
2022,Data Analysis,SGD,Mid-level,Hybrid,Singapore,M,1,65257
2022,Data Analysis,USD,Entry-level,Hybrid,United States,L,4,248000
2022,Data Analysis,USD,Entry-level,Hybrid,United States,M,1,20000
2022,Data Analysis,USD,Entry-level,Hybrid,United States,S,1,125404
2022,Data Analysis,USD,Entry-level,In-person,Canada,M,2,119000
2022,Data Analysis,USD,Entry-level,In-person,Indonesia,L,1,15000
2022,Data Analysis,USD,Entry-level,In-person,United States,M,2,103000
2022,Data Analysis,USD,Entry-level,Remote,American Samoa,L,1,50000
2022,Data Analysis,USD,Entry-level,Remote,Argentina,L,1,50000
2022,Data Analysis,USD,Entry-level,Remote,United States,L,4,317000
2022,Data Analysis,USD,Entry-level,Remote,United States,M,1,100000
2022,Data Analysis,USD,Entry-level,Remote,United States,S,2,89320
2022,Data Analysis,USD,Executive,Remote,United States,M,2,240000
2022,Data Analysis,USD,Mid-level,In-person,Canada,M,4,325000
2022,Data Analysis,USD,Mid-level,In-person,United States,L,1,113000
2022,Data Analysis,USD,Mid-level,In-person,United States,M,41,5153560
2022,Data Analysis,USD,Mid-level,In-person,United States,S,2,116000
2022,Data Analysis,USD,Mid-level,Remote,Canada,S,1,75000
2022,Data Analysis,USD,Mid-level,Remote,Greece,S,1,20000
2022,Data Analysis,USD,Mid-level,Remote,United States,L,3,327500
2022,Data Analysis,USD,Mid-level,Remote,United States,M,18,1839240
2022,Data Analysis,USD,Senior,In-person,United States,L,1,115000
2022,Data Analysis,USD,Senior,In-person,United States,M,68,8333328
2022,Data Analysis,USD,Senior,Remote,Australia,L,1,171000
2022,Data Analysis,USD,Senior,Remote,Canada,M,4,382600
2022,Data Analysis,USD,Senior,Remote,United Kingdom,S,1,200000
2022,Data Analysis,USD,Senior,Remote,United States,L,1,100000
2022,Data Analysis,USD,Senior,Remote,United States,M,89,10296670
2022,Data Architecture and Modeling,USD,Senior,In-person,United States,M,10,1654900
2022,Data Architecture and Modeling,USD,Senior,Remote,Canada,M,2,283100
2022,Data Architecture and Modeling,USD,Senior,Remote,United States,L,4,653400
2022,Data Architecture and Modeling,USD,Senior,Remote,United States,M,30,5048811
2022,Data Engineering,CAD,Executive,Remote,Canada,S,1,115222
2022,Data Engineering,CAD,Senior,Hybrid,Canada,M,1,161311
2022,Data Engineering,EUR,Entry-level,Remote,Germany,M,1,55475
2022,Data Engineering,EUR,Entry-level,Remote,Netherlands,L,1,59888
2022,Data Engineering,EUR,Mid-level,Hybrid,Germany,L,1,52533
2022,Data Engineering,EUR,Mid-level,Hybrid,Germany,S,1,65666
2022,Data Engineering,EUR,Mid-level,In-person,Greece,M,2,105066
2022,Data Engineering,EUR,Mid-level,In-person,Lithuania,M,2,189624
2022,Data Engineering,EUR,Mid-level,Remote,France,M,1,65141
2022,Data Engineering,EUR,Mid-level,Remote,Greece,M,6,425518
2022,Data Engineering,EUR,Mid-level,Remote,Spain,M,6,425518
2022,Data Engineering,EUR,Senior,In-person,Portugal,M,4,215385
2022,Data Engineering,EUR,Senior,In-person,Spain,M,8,430770
2022,Data Engineering,GBP,Entry-level,Remote,United Kingdom,M,4,203168
2022,Data Engineering,GBP,Mid-level,In-person,United Kingdom,M,12,1094652
2022,Data Engineering,GBP,Mid-level,Remote,United Kingdom,M,16,1286739
2022,Data Engineering,GBP,Senior,In-person,United Kingdom,M,2,135446
2022,Data Engineering,GBP,Senior,Remote,United Kingdom,M,4,291553
2022,Data Engineering,USD,Entry-level,In-person,United States,M,14,1920000
2022,Data Engineering,USD,Entry-level,Remote,United States,L,3,295000
2022,Data Engineering,USD,Entry-level,Remote,United States,M,1,120000
2022,Data Engineering,USD,Entry-level,Remote,United States,S,1,65000
2022,Data Engineering,USD,Executive,In-person,United States,M,2,345000
2022,Data Engineering,USD,Executive,Remote,United States,M,12,2940800
2022,Data Engineering,USD,Mid-level,In-person,United States,M,26,2925599
2022,Data Engineering,USD,Mid-level,Remote,Brazil,M,2,120000
2022,Data Engineering,USD,Mid-level,Remote,United States,M,20,2774000
2022,Data Engineering,USD,Senior,In-person,Canada,M,2,310000
2022,Data Engineering,USD,Senior,In-person,United States,L,12,1917986
2022,Data Engineering,USD,Senior,In-person,United States,M,168,25113759
2022,Data Engineering,USD,Senior,Remote,Canada,M,2,323200
2022,Data Engineering,USD,Senior,Remote,Puerto Rico,M,2,335000
2022,Data Engineering,USD,Senior,Remote,United States,L,12,1942500
2022,Data Engineering,USD,Senior,Remote,United States,M,147,22848806
2022,Data Management and Strategy,EUR,Senior,In-person,Italy,L,1,68293
2022,Data Management and Strategy,USD,Entry-level,Remote,United States,L,1,105000
2022,Data Management and Strategy,USD,Mid-level,In-person,United States,M,2,300000
2022,Data Management and Strategy,USD,Senior,In-person,United States,M,4,360000
2022,Data Management and Strategy,USD,Senior,Remote,United States,L,2,370000
2022,Data Management and Strategy,USD,Senior,Remote,United States,M,2,165000
2022,Data Quality and Operations,USD,Mid-level,Remote,United States,M,6,480000
2022,Data Quality and Operations,USD,Senior,In-person,United States,M,4,390250
2022,Data Quality and Operations,USD,Senior,Remote,United States,M,2,147000
2022,Data Science and Research,AUD,Entry-level,Hybrid,Australia,M,1,83171
2022,Data Science and Research,AUD,Mid-level,In-person,Australia,L,1,83171
2022,Data Science and Research,AUD,Senior,Remote,Australia,L,1,133766
2022,Data Science and Research,CAD,Entry-level,Remote,Canada,L,2,124823
2022,Data Science and Research,CAD,Executive,Hybrid,Canada,L,1,192037
2022,Data Science and Research,CAD,Mid-level,Remote,Canada,M,1,67597
2022,Data Science and Research,CHF,Mid-level,In-person,Switzerland,L,1,120402
2022,Data Science and Research,EUR,Entry-level,Hybrid,Belgium,S,1,52008
2022,Data Science and Research,EUR,Entry-level,Hybrid,France,L,1,39925
2022,Data Science and Research,EUR,Entry-level,Hybrid,Germany,L,1,66192
2022,Data Science and Research,EUR,Entry-level,Hybrid,Italy,M,1,24165
2022,Data Science and Research,EUR,Entry-level,Hybrid,Spain,L,1,27317
2022,Data Science and Research,EUR,Entry-level,Hybrid,Spain,M,1,31520
2022,Data Science and Research,EUR,Entry-level,Remote,Belgium,L,1,84053
2022,Data Science and Research,EUR,Entry-level,Remote,Russia,M,1,16455
2022,Data Science and Research,EUR,Executive,In-person,Netherlands,L,1,84053
2022,Data Science and Research,EUR,Mid-level,Hybrid,Austria,L,1,89306
2022,Data Science and Research,EUR,Mid-level,Hybrid,Netherlands,L,1,73546
2022,Data Science and Research,EUR,Mid-level,Hybrid,United Kingdom,S,1,105066
2022,Data Science and Research,EUR,Mid-level,In-person,Austria,L,1,61989
2022,Data Science and Research,EUR,Mid-level,In-person,Germany,M,2,125028
2022,Data Science and Research,EUR,Mid-level,In-person,Germany,S,2,210133
2022,Data Science and Research,EUR,Mid-level,In-person,Netherlands,M,2,204879
2022,Data Science and Research,EUR,Mid-level,Remote,France,M,4,262666
2022,Data Science and Research,EUR,Mid-level,Remote,Germany,M,1,73546
2022,Data Science and Research,EUR,Mid-level,Remote,Germany,S,2,136586
2022,Data Science and Research,EUR,Mid-level,Remote,Netherlands,S,1,54634
2022,Data Science and Research,EUR,Senior,Hybrid,France,L,2,147092
2022,Data Science and Research,EUR,Senior,Hybrid,Portugal,S,1,29944
2022,Data Science and Research,EUR,Senior,In-person,Spain,M,14,595728
2022,Data Science and Research,EUR,Senior,Remote,Germany,M,1,155499
2022,Data Science and Research,EUR,Senior,Remote,Ireland,L,1,172309
2022,Data Science and Research,EUR,Senior,Remote,United Kingdom,L,1,88256
2022,Data Science and Research,GBP,Entry-level,Hybrid,United Kingdom,L,1,33246
2022,Data Science and Research,GBP,Entry-level,Remote,United Kingdom,L,1,36940
2022,Data Science and Research,GBP,Mid-level,Hybrid,United Kingdom,M,2,137908
2022,Data Science and Research,GBP,Mid-level,Hybrid,United Kingdom,S,1,61566
2022,Data Science and Research,GBP,Mid-level,In-person,United Kingdom,M,12,978907
2022,Data Science and Research,GBP,Mid-level,Remote,United Kingdom,M,3,289362
2022,Data Science and Research,GBP,Senior,In-person,United Kingdom,M,2,209326
2022,Data Science and Research,PLN,Mid-level,Remote,Poland,L,1,33609
2022,Data Science and Research,USD,Entry-level,Hybrid,Algeria,M,1,100000
2022,Data Science and Research,USD,Entry-level,Hybrid,Austria,M,1,50000
2022,Data Science and Research,USD,Entry-level,Hybrid,Germany,M,1,50000
2022,Data Science and Research,USD,Entry-level,In-person,United States,L,1,82000
2022,Data Science and Research,USD,Entry-level,In-person,United States,M,7,659774
2022,Data Science and Research,USD,Entry-level,Remote,France,M,1,110000
2022,Data Science and Research,USD,Entry-level,Remote,Malaysia,L,1,40000
2022,Data Science and Research,USD,Entry-level,Remote,Pakistan,M,1,40000
2022,Data Science and Research,USD,Entry-level,Remote,United States,L,2,200000
2022,Data Science and Research,USD,Entry-level,Remote,United States,M,5,728000
2022,Data Science and Research,USD,Executive,In-person,Russia,L,1,106000
2022,Data Science and Research,USD,Executive,In-person,United States,M,4,840400
2022,Data Science and Research,USD,Executive,Remote,United States,M,4,680875
2022,Data Science and Research,USD,Mid-level,Hybrid,Turkey,M,1,25000
2022,Data Science and Research,USD,Mid-level,Hybrid,United States,L,2,253000
2022,Data Science and Research,USD,Mid-level,In-person,United States,M,14,1953400
2022,Data Science and Research,USD,Mid-level,Remote,Brazil,M,2,138000
2022,Data Science and Research,USD,Mid-level,Remote,India,L,1,23000
2022,Data Science and Research,USD,Mid-level,Remote,Mexico,L,1,30000
2022,Data Science and Research,USD,Mid-level,Remote,United States,L,5,710000
2022,Data Science and Research,USD,Mid-level,Remote,United States,M,22,2980060
2022,Data Science and Research,USD,Mid-level,Remote,United States,S,1,48000
2022,Data Science and Research,USD,Senior,Hybrid,United States,L,2,519000
2022,Data Science and Research,USD,Senior,Hybrid,United States,S,1,165000
2022,Data Science and Research,USD,Senior,In-person,United States,L,20,3185980
2022,Data Science and Research,USD,Senior,In-person,United States,M,118,19192177
2022,Data Science and Research,USD,Senior,Remote,Mexico,L,1,60000
2022,Data Science and Research,USD,Senior,Remote,United States,L,20,3547068
2022,Data Science and Research,USD,Senior,Remote,United States,M,179,29382437
2022,Data Science and Research,USD,Senior,Remote,United States,S,2,175000
2022,Leadership and Management,CAD,Executive,Hybrid,Canada,L,1,125976
2022,Leadership and Management,EUR,Mid-level,Remote,Estonia,S,1,31520
2022,Leadership and Management,GBP,Mid-level,In-person,United Kingdom,M,2,178543
2022,Leadership and Management,GBP,Senior,In-person,United Kingdom,M,2,195782
2022,Leadership and Management,GBP,Senior,Remote,United Kingdom,M,2,182704
2022,Leadership and Management,USD,Entry-level,Hybrid,United States,L,1,130000
2022,Leadership and Management,USD,Entry-level,In-person,Pakistan,M,1,20000
2022,Leadership and Management,USD,Entry-level,Remote,United States,M,2,122900
2022,Leadership and Management,USD,Entry-level,Remote,United States,S,1,50000
2022,Leadership and Management,USD,Executive,In-person,United States,M,2,365000
2022,Leadership and Management,USD,Executive,Remote,United States,M,6,1027000
2022,Leadership and Management,USD,Mid-level,In-person,United States,M,8,1013000
